Date,Power_from_gas_engine,Daily_NEA,Total_Power,Total_power_per_ML,Raw_sew_flow,Raw_sew_com_pH,Raw_sew_com_BOD,Raw_sew_com_COD,Raw_sew_com_TSS,Raw_sew_com_N,Raw_sew_com_OG,Raw_sew_pH,Raw_sew_BOD,Raw_sew_COD,Raw_sew_TSS,Raw_sew_TP,Raw_sew_TColi,Raw_sew_FColi,Grit_TSS,PST_pH,PST_TSS,PST_BOD,PST_COD,PST_Sludge,SC_pH,SC_TSS,SC_BOD,SC_COD,SC_RAS,SST_pH,SST_TSS,SST_BOD,SST_CODRaw_sew,SST_RAS,CCT_com_pH,CCT_com_BOD,CCT_com_COD,CCT_com_TSS,CCT_com_OG,CCT_com_N,CCT_pH,CCT_BOD,CCT_COD,CCT_TSS,CCT_TColi,CCT_FColi,CCT_FRC,Existing_AT_pH,Existing_AT_DO,Existing_AT_MLSS,Existing_AT_MLVSS,Existing_AT_SV30,Existing_AT_SVI,New_AT_pH,New_AT_DO,New_AT_MLSS,New_AT_MLVSS,New_AT_SV30,New_AT_SVI
2023-04-15,1.4,13.88,15.28,926.229011335394,16.497,6.93,749.2,1032.0,836.0,64.4,60.5,7.01,509.2,989.0,580.0,,48000000.0,,535.0,7.03,945.0,599.2,848.0,247.0,6.8,19.0,15.2,67.0,11190.0,6.91,18.0,13.2,96.0,11960.0,7.11,21.2,62.0,27.5,7.0,9.8,7.06,18.2,48.0,21.6,510.0,,0.2,6.995,0.51,6860.0,3815.0,965.0,141.020669081611,6.89,0.445,6045.0,3430.0,925.0,153.154017343258
2023-04-16,1.3,13.43,14.73,1004.63783931251,14.662,7.2,449.4,940.0,505.0,67.2,43.0,7.22,629.2,972.0,635.0,,32000000.0,,250.0,6.91,3155.0,839.2,894.0,269.0,7.05,20.0,15.2,74.0,11450.0,6.89,14.0,12.2,86.0,12560.0,7.01,13.4,91.0,19.0,7.0,11.8,6.91,15.2,55.0,19.0,540.0,,0.5,6.805,0.32,7710.0,4920.0,960.0,124.958426539484,6.825,0.515,6715.0,4400.0,935.0,139.487128229049
2023-04-17,1.4,14.06,15.46,923.591612402175,16.739,7.23,479.1,887.0,535.0,53.8,61.5,7.18,479.4,1027.0,595.0,,39000000.0,,530.0,7.0,1400.0,629.4,960.0,313.0,6.94,17.0,13.4,96.0,11350.0,6.84,19.0,14.4,106.0,12430.0,7.2,18.1,43.0,23.5,5.5,18.2,6.94,10.4,84.0,13.0,360.0,,0.2,6.87,0.395,7860.0,5050.0,965.0,123.091008259311,6.875,0.4,6930.0,4510.0,965.0,139.339276787202
2023-04-18,1.4,12.01,13.41,695.79204067867,19.273,7.23,539.7,887.0,605.0,52.6,78.5,7.08,539.1,1006.0,650.0,,26000000.0,,1000.0,7.03,1415.0,569.1,1027.0,354.0,6.96,29.0,18.1,67.0,11370.0,6.83,18.0,14.1,62.0,14780.0,7.3,14.7,40.0,18.5,6.0,9.8,7.09,16.1,38.0,21.0,290.0,,0.1,6.975,0.44,7600.0,5000.0,960.0,126.58425504229,6.87,0.54,6555.0,4400.0,750.0,113.605854386128
2023-04-19,1.6,13.71,15.31,853.305094192398,17.942,7.18,449.3,907.0,560.0,61.6,54.0,7.15,509.7,894.0,550.0,,30000000.0,,,7.06,615.0,479.7,723.0,330.0,6.99,20.0,15.7,50.0,11120.0,7.01,15.0,13.7,64.0,15470.0,7.24,8.3,69.0,9.5,2.5,17.9,7.18,11.7,35.0,13.5,520.0,,0.1,6.98,0.44,7555.0,4730.0,950.0,126.019816591125,6.93,0.545,6945.0,4245.0,770.0,110.101522209801
2023-04-20,1.5,13.48,14.98,850.411581038887,17.615,6.98,389.1,754.0,400.0,59.4,67.5,7.22,419.3,962.0,575.0,,33000000.0,,,7.04,785.0,494.3,727.0,324.0,6.96,18.0,16.3,84.0,12160.0,6.94,19.0,15.3,77.0,14060.0,7.53,13.1,28.0,15.0,6.0,12.3,7.08,10.3,72.0,12.0,590.0,,0.2,6.895,0.445,7290.0,4065.0,965.0,133.309445809446,6.925,0.55,6930.0,3765.0,870.0,125.637998138326
2023-04-21,1.2,9.89,11.09,694.035922147819,15.979,7.11,523.9,886.0,540.0,78.4,72.0,6.86,464.1,887.0,490.0,,29000000.0,,410.0,6.86,1350.0,509.1,914.0,328.0,7.21,17.0,14.1,52.0,12940.0,7.24,20.0,17.1,55.0,14770.0,7.21,12.9,76.0,20.0,7.5,25.2,7.38,10.1,45.0,11.0,310.0,,0.2,6.925,0.495,7995.0,4970.0,970.0,122.21741983519,6.89,0.55,7460.0,3825.0,945.0,126.880315108048
2023-04-22,2.1,8.11,10.21,576.868749646873,17.699,7.21,569.2,965.0,695.0,65.0,76.0,7.04,493.9,984.0,560.0,,40000000.0,,,6.96,735.0,523.9,893.0,305.0,7.0,17.0,14.9,77.0,13290.0,7.06,16.0,14.9,84.0,14900.0,7.26,14.2,50.0,15.0,5.5,12.9,7.18,9.9,64.0,16.0,620.0,,0.5,6.865,0.455,7900.0,4185.0,965.0,122.163461538462,6.96,0.46,7420.0,3735.0,950.0,128.212686974561
2023-04-23,1.9,10.21,12.11,775.486680327869,15.616,6.86,479.0,894.0,525.0,66.1,72.0,7.16,404.2,827.0,475.0,,200000000.0,,695.0,7.02,1385.0,599.2,943.0,340.0,7.08,17.0,14.2,64.0,11660.0,7.02,,15.2,,14210.0,7.21,21.0,52.0,27.5,4.5,23.2,7.11,12.2,48.0,13.0,710.0,,0.2,6.97,0.44,8055.0,5190.0,960.0,119.769902019398,6.895,0.62,7395.0,4900.0,940.0,127.259799633234
2023-04-24,1.9,11.07,12.97,766.548463356974,16.92,7.13,359.8,599.0,465.0,47.0,55.0,7.2,359.0,747.0,375.0,,39000000.0,,490.0,6.86,740.0,494.0,730.0,366.0,6.94,24.0,18.0,77.0,11960.0,,,18.0,,15440.0,,,,,,,,,,,,,,6.905,0.385,7660.0,5365.0,965.0,126.273206489701,6.85,0.665,6295.0,4400.0,900.0,143.018205691488
2023-04-25,1.5,11.6,13.1,724.517449256125,18.081,7.23,449.1,948.0,650.0,56.6,54.5,7.21,314.8,899.0,370.0,,41000000.0,,580.0,7.0,915.0,494.8,945.0,289.0,6.79,17.0,13.0,31.0,13110.0,,,,,10000.0,,,,,,,,,,,,,,6.795,0.385,7035.0,3415.0,955.0,136.573659806394,6.775,0.86,5180.0,2570.0,795.0,153.838225207363
2023-04-26,1.5,14.29,15.79,857.406602953953,18.416,7.04,404.6,858.0,550.0,58.2,77.5,7.15,419.1,914.0,520.0,,200000000.0,,605.0,7.01,1115.0,554.1,1081.0,294.0,6.73,17.0,14.7,40.0,11040.0,,285.0,,,10660.0,,,,,,,,,,,,,,6.8,0.485,7570.0,4465.0,940.0,124.714759538564,6.825,0.71,5220.0,3382.5,730.0,139.767818277245
2023-04-27,1.5,13.03,14.53,747.889643813053,19.428,7.01,344.7,900.0,375.0,72.2,62.0,7.11,449.6,1037.0,655.0,,300000000.0,,1865.0,6.99,200.0,194.6,452.0,164.0,6.79,14.0,12.8,19.0,11170.0,,156.0,,,9500.0,,,,,,,,,,,,,,6.81,0.465,7510.0,4920.0,935.0,125.189009509834,6.73,0.91,3475.0,1940.0,280.0,81.6241708653536
2023-04-28,1.4,13.39,14.79,744.300739771527,19.871,7.1,374.4,933.0,440.0,56.6,62.5,6.88,374.7,940.0,410.0,,44000000.0,,,6.86,1370.0,449.7,658.0,518.0,6.8,20.0,14.7,33.0,9910.0,,108.0,,,10880.0,,,,,,,,,,,,,,6.735,0.52,7820.0,4235.0,955.0,122.121925693354,6.745,0.855,4005.0,2175.0,335.0,83.6700336700337
2023-04-29,1.9,10.95,12.85,776.153660304421,16.556,6.98,479.0,,595.0,61.6,,7.06,404.4,894.0,515.0,,60000000.0,,555.0,6.93,290.0,269.4,972.0,164.0,6.89,20.0,15.6,64.0,11270.0,6.76,580.0,,,12920.0,,,,,,,,,,,,,,6.8,0.48,7475.0,4610.0,935.0,125.23100385754,6.785,0.725,5090.0,3305.0,485.0,95.4362934362934
2023-04-30,1.5,12.75,14.25,774.035850081477,18.41,7.18,494.3,,530.0,54.9,53.5,6.91,449.0,,515.0,,57000000.0,,565.0,6.9,1260.0,494.0,,156.0,6.81,19.0,15.2,,10080.0,6.76,598.0,,,12330.0,,,,,,,,,,,,,,6.675,0.505,7355.0,3665.0,960.0,130.524961456982,6.725,0.66,5040.0,3035.0,775.0,153.716076553894
2023-05-01,1.2,14.64,15.84,709.9636950383219,22.311,6.94,269.0,601.0,280.0,30.2,46.0,7.06,419.3,896.0,420.0,,51000000.0,,510.0,7.0,1515.0,509.3,853.0,135.0,6.89,24.0,15.5,60.0,11340.0,6.91,488.0,125.3,369.0,8570.0,,,,,,,,,,,,,,6.865,0.555,7695.0,4255.0,965.0,125.926667322614,6.875,0.64,4710.0,2595.0,550.0,116.765913711419
2023-05-02,1.5,13.87,15.37,838.1959971642035,18.337,6.94,359.4,772.0,385.0,16.8,49.0,6.89,374.0,745.0,375.0,9.45,7000000.0,,335.0,6.74,1065.0,464.0,840.0,228.0,6.77,11.0,10.4,62.0,11070.0,6.8,420.0,92.1,501.0,8670.0,,,,,,,,,,,,,,6.74,0.475,6765.0,,930.0,138.082600399184,6.645,0.58,4215.0,,530.0,128.191331028324
2023-05-03,1.1,14.22,15.32,882.3360018429995,17.363,6.88,389.3,800.0,420.0,21.3,42.0,7.17,404.4,843.0,415.0,10.57,43000000.0,,385.0,7.04,1060.0,464.4,784.0,273.0,6.78,18.0,13.8,74.0,10180.0,6.6,218.0,62.4,277.0,8930.0,,,,,,,,,,,,,,6.515,0.455,7170.0,4260.0,945.0,131.935247651247,6.69,0.635,3890.0,2095.0,475.0,123.739837398374
2023-05-04,1.5,13.34,14.84,800.6906226394734,18.534,7.05,329.1,765.0,365.0,35.8,74.0,6.87,404.3,998.0,450.0,10.62,29000000.0,,,6.84,1040.0,449.3,945.0,372.0,6.86,12.0,11.3,62.0,9990.0,6.7,68.0,28.3,88.0,8000.0,,,,,,,,,,,,,,6.685,0.59,7580.0,4827.5,955.0,126.32335049216,6.57,0.575,4680.0,3080.0,605.0,127.121394788092
2023-05-05,1.3,14.96,16.26,913.8938848920864,17.792,7.1,269.3,794.0,350.0,22.4,45.0,7.14,299.1,684.0,330.0,9.37,36000000.0,,340.0,7.0,500.0,374.1,804.0,266.0,6.88,20.0,15.3,72.0,10870.0,6.8,50.0,32.1,94.0,8390.0,,,,,,,,,,,,,,6.59,0.42,7070.0,4500.0,945.0,134.761746353363,6.745,0.595,4830.0,2905.0,565.0,115.092407764317
2023-05-06,1.1,14.92,16.02,908.8846022920685,17.626,7.0,374.6,775.0,400.0,63.8,61.0,7.25,299.3,797.0,365.0,10.49,56000000.0,,,7.21,435.0,329.3,674.0,321.0,6.72,20.0,13.1,79.0,10620.0,6.84,30.0,23.3,82.0,10230.0,,,,,,,,,,,,,,6.925,0.485,7050.0,4090.0,950.0,135.547014929904,6.34,0.59,4555.0,2620.0,365.0,81.2521348753233
2023-05-07,1.3,14.99,16.29,899.254761247585,18.115,7.01,404.3,733.0,420.0,52.1,65.5,7.11,344.6,799.0,370.0,8.97,48000000.0,,480.0,7.02,390.0,269.6,682.0,380.0,6.63,54.0,21.8,72.0,10750.0,6.3,32.0,20.6,65.0,10530.0,,,,,,,,,,,,,,6.855,0.45,7635.0,4405.0,945.0,123.851872199427,6.41,0.62,5105.0,3665.0,475.0,92.848525366161
2023-05-08,1.1,15.16,16.26,873.5829796378877,18.613,7.19,359.4,684.0,355.0,65.0,57.5,7.21,509.3,828.0,515.0,7.83,300000000.0,,485.0,7.16,1235.0,569.3,782.0,341.0,7.1,30.0,16.1,70.0,10260.0,6.76,34.0,25.3,77.0,9520.0,,,,,,,,,,,,,,6.945,0.465,7015.0,4870.0,935.0,134.09882852007,6.655,0.7,4080.0,3275.0,525.0,125.821496714013
2023-05-09,1.6,13.95,15.549999999999999,876.2538036740674,17.746,7.06,479.3,866.0,515.0,53.8,73.5,7.13,494.4,775.0,555.0,6.328,49000000.0,,645.0,7.11,1455.0,749.4,811.0,338.0,6.96,34.0,24.6,75.0,11540.0,6.77,73.0,21.4,89.0,9020.0,,,,,,,7.14,20.4,72.0,42.0,,,,6.945,0.505,7010.0,4340.0,940.0,134.375286928311,6.735,0.9,4640.0,3025.0,690.0,148.497183962527
2023-05-10,1.2,13.97,15.17,840.6760875588805,18.045,7.24,359.1,965.0,375.0,56.0,63.0,7.2,494.3,874.0,530.0,7.306,5000000.0,,595.0,7.13,965.0,449.3,800.0,317.0,7.01,17.0,15.5,66.0,10770.0,6.76,40.0,17.9,72.0,9510.0,7.2,11.1,62.0,15.5,4.5,17.9,7.15,11.7,60.0,29.0,900.0,,,6.935,0.6,7050.0,4315.0,955.0,136.122032911024,6.72,0.96,5135.0,3535.0,815.0,158.819691532702
2023-05-11,1.0,14.54,15.54,991.1346386886919,15.679,7.1,509.1,1116.0,605.0,68.3,74.5,7.17,419.1,1105.0,430.0,10.522,8000000.0,,585.0,7.11,1410.0,419.1,1023.0,375.0,6.92,27.0,15.9,59.0,10410.0,6.88,46.0,18.9,77.0,11780.0,7.2,13.0,62.0,27.5,8.0,10.1,7.13,10.7,57.0,27.0,1000.0,,0.2,6.915,0.59,7380.0,,945.0,128.761523341977,6.695,0.935,5100.0,,750.0,147.221122010683
2023-05-12,1.4,15.02,16.419999999999998,1082.827749934054,15.164,7.04,419.1,992.0,455.0,66.1,53.5,7.16,614.1,1229.0,630.0,9.95,40000000.0,20000000.0,650.0,7.11,440.0,164.1,648.0,290.0,7.15,15.0,14.7,49.0,10840.0,7.06,54.0,18.9,123.0,10240.0,7.26,14.9,51.0,24.0,7.0,17.1,7.16,9.2,80.0,22.5,520.0,200.0,0.6,6.93,0.6,7355.0,5510.0,955.0,130.050869671457,6.79,0.785,6605.0,5295.0,890.0,136.193010877112
2023-05-13,1.2,13.62,14.819999999999999,980.8074123097285,15.11,7.15,419.3,1080.0,440.0,57.1,69.5,7.12,389.1,1090.0,410.0,5.992,61000000.0,31000000.0,575.0,7.08,720.0,449.1,1149.0,292.0,7.03,21.0,17.7,59.0,10650.0,6.96,35.0,19.5,75.0,10740.0,7.3,14.3,50.0,18.0,5.5,9.2,7.1,13.4,46.0,22.0,610.0,400.0,0.5,6.91,0.62,7050.0,4740.0,910.0,129.573698062595,6.87,0.795,5755.0,4085.0,715.0,124.22620018239
2023-05-14,1.6,13.45,15.049999999999999,1088.292718200882,13.829,7.22,523.9,1656.0,765.0,78.4,71.5,7.2,614.3,1233.0,860.0,,51000000.0,28000000.0,720.0,7.06,1440.0,524.3,1100.0,330.0,7.11,21.0,18.5,60.0,10440.0,7.02,18.0,16.7,70.0,10590.0,7.11,12.8,85.0,21.0,8.5,16.8,7.16,12.8,50.0,16.5,800.0,500.0,0.2,6.92,0.555,7125.0,4893.0,920.0,129.415834733617,6.805,0.69,6105.0,4034.5,795.0,130.240027045301
2023-05-15,1.4,10.02,11.42,1588.9801029636844,10.27,6.98,224.1,828.0,235.0,51.0,66.5,7.04,328.9,890.0,340.0,5.25,70000000.0,46000000.0,,7.0,450.0,328.9,519.0,360.0,6.94,10.0,9.7,95.0,9130.0,6.73,15.0,14.5,87.0,6790.0,7.09,10.4,62.0,26.0,8.5,9.2,7.04,12.0,85.0,18.0,420.0,200.0,0.6,6.89,0.575,7250.0,,945.0,130.566209575852,6.73,0.615,6400.0,,810.0,126.660415689952
2023-05-16,1.2,7.42,8.62,615.6703092636241,7.187,7.21,374.3,1234.0,415.0,67.2,54.0,7.01,344.1,987.0,360.0,5.998,400000000.0,30000000.0,,6.89,115.0,284.1,884.0,386.0,6.82,10.0,9.3,75.0,10070.0,6.67,20.0,17.1,85.0,4830.0,7.39,16.2,64.0,44.5,8.5,9.2,6.96,8.1,57.0,16.0,720.0,380.0,0.2,6.785,0.7,7585.0,4280.5,950.0,125.330033290315,6.675,0.515,6735.0,3060.0,830.0,123.231431409337
2023-05-17,1.2,12.22,13.42,958.5029640739948,14.001,7.2,374.1,1090.0,470.0,35.8,53.5,7.23,314.3,843.0,355.0,8.492,9000000.0,5000000.0,,7.16,1225.0,449.3,1347.0,272.0,7.04,12.0,10.1,62.0,9880.0,6.73,19.0,14.9,59.0,10710.0,7.23,17.5,75.0,22.5,5.5,9.5,7.14,10.6,62.0,13.5,560.0,300.0,0.5,7.0,0.395,7130.0,4960.0,940.0,133.482428115016,6.91,0.665,6385.0,3915.0,790.0,124.136321195145
2023-05-18,1.4,14.75,16.15,1019.1846522781773,15.846,6.69,494.6,1033.0,545.0,51.5,34.0,7.17,434.1,1136.0,500.0,10.559,77000000.0,30000000.0,,7.14,555.0,404.1,674.0,279.0,6.91,10.0,9.3,82.0,10130.0,7.02,47.0,20.1,77.0,12040.0,7.14,18.0,75.0,36.0,7.5,14.3,7.14,13.0,82.0,17.5,500.0,300.0,0.5,6.78,0.63,6935.0,4145.0,960.0,139.108631605341,6.795,0.71,5985.0,3415.0,880.0,147.032959056622
2023-05-19,1.2,14.65,15.85,879.6270603252124,18.019,7.12,359.6,1090.0,430.0,42.6,46.5,7.36,389.6,992.0,445.0,7.082,30000000.0,4000000.0,1460.0,7.23,1545.0,569.6,1352.0,287.0,6.87,19.0,17.6,62.0,10260.0,6.6,79.0,26.0,87.0,12190.0,7.36,15.7,68.0,20.5,4.5,12.3,6.87,13.9,62.0,16.5,600.0,210.0,0.2,6.735,0.36,6425.0,3930.0,905.0,141.486013048965,6.53,0.905,5770.0,3580.0,720.0,125.075401134033
2023-05-20,0.9,14.05,14.950000000000001,836.2700676847347,17.877,7.09,374.3,918.0,425.0,56.6,37.5,7.22,419.6,1033.0,500.0,4.438,54000000.0,38000000.0,,7.19,1080.0,539.6,1337.0,353.0,6.74,22.0,18.8,81.0,9640.0,6.67,17.0,15.8,78.0,10990.0,7.19,16.9,48.0,26.0,5.0,7.0,7.14,15.7,66.0,27.0,480.0,180.0,0.2,6.72,0.755,6640.0,3985.0,890.0,134.706439393939,6.69,0.425,5995.0,3735.0,695.0,115.833296228683
2023-05-21,1.6,13.64,15.24,1058.774489370571,14.394,6.96,479.1,818.0,415.0,62.7,63.0,6.94,359.3,983.0,430.0,5.805,30000000.0,4600000.0,,6.92,175.0,224.3,625.0,393.0,6.92,13.0,12.5,64.0,11180.0,6.84,36.0,22.1,81.0,10240.0,7.13,13.7,62.0,25.5,6.0,14.6,7.11,15.8,56.0,22.5,620.0,120.0,0.2,6.67,0.375,6485.0,3455.0,910.0,82.0635382489079,6.675,0.515,5705.0,2650.0,570.0,100.668638688605
2023-05-22,1.0,13.76,14.76,919.2252600112101,16.057,6.87,374.0,1111.0,395.0,34.7,78.0,7.14,389.1,1049.0,485.0,8.374,45000000.0,31000000.0,,7.04,865.0,449.1,1075.0,325.0,6.94,18.0,16.2,59.0,10440.0,6.91,21.0,18.0,85.0,9940.0,7.21,12.5,98.0,21.0,5.5,10.1,6.98,11.0,51.0,20.0,630.0,210.0,0.2,6.71,0.475,6395.0,3790.0,4430.0,129.977569341167,6.365,0.635,5750.0,3135.0,575.0,99.756094608662
2023-05-23,1.1,14.43,15.53,941.0410228443313,16.503,7.26,463.9,1158.0,495.0,48.2,53.5,7.06,494.0,1105.0,550.0,5.431,36000000.0,29000000.0,,6.96,1370.0,494.0,1090.0,351.0,6.94,20.0,18.8,82.0,9940.0,6.67,200.0,71.0,211.0,8990.0,7.19,19.3,96.0,47.5,6.5,15.4,7.01,14.0,111.0,26.5,540.0,180.0,0.5,6.695,0.555,6290.0,4050.0,945.0,150.237589728036,6.635,0.58,5350.0,3685.0,660.0,122.408963585434
2023-05-24,1.3,14.13,15.430000000000001,911.884640387684,16.921,6.89,449.1,987.0,460.0,78.4,40.5,7.13,508.9,1263.0,585.0,6.745,29000000.0,61000000.0,630.0,7.06,1615.0,554.2,1315.0,312.0,6.81,11.0,10.3,49.0,10770.0,6.76,107.0,31.9,136.0,8750.0,7.07,19.5,90.0,40.5,4.5,22.4,7.03,16.9,62.0,24.5,650.0,300.0,0.2,6.775,0.54,6375.0,3405.0,940.0,147.448422150914,6.635,0.605,5640.0,3095.0,655.0,115.423153636011
2023-05-25,1.2,13.56,14.76,913.5359286996348,16.157,7.0,554.3,1204.0,650.0,58.8,73.0,6.99,509.1,1198.0,685.0,7.109,47000000.0,32000000.0,535.0,7.23,1920.0,464.4,1476.0,388.0,6.96,18.0,14.7,62.0,10920.0,6.87,36.0,17.7,87.0,8960.0,7.11,21.5,60.0,28.0,5.0,15.7,6.87,17.7,54.0,22.5,570.0,230.0,0.5,7.17,0.48,6470.0,3650.0,925.0,143.223842624142,6.87,0.64,5735.0,3125.0,640.0,111.012352292997
2023-05-26,0.9,15.2,16.099999999999998,986.2174578866768,16.325,7.24,404.1,941.0,460.0,51.5,55.5,7.04,539.3,1067.0,595.0,5.48,38000000.0,20000000.0,665.0,6.99,1180.0,629.3,1269.0,338.0,6.94,18.0,16.7,56.0,11600.0,6.88,32.0,21.5,62.0,11020.0,7.29,19.5,57.0,24.5,6.0,12.0,6.89,20.3,60.0,25.5,490.0,190.0,0.2,7.055,0.455,6675.0,4010.0,935.0,141.101551001925,6.825,0.495,5945.0,3060.0,775.0,130.213972306114
2023-05-27,1.4,11.49,12.89,760.0684002594493,16.959,7.01,433.9,1039.0,470.0,73.4,42.0,7.11,479.1,1054.0,510.0,5.042,43000000.0,31000000.0,580.0,7.05,980.0,494.1,1039.0,340.0,6.91,16.0,14.7,49.0,9630.0,6.8,29.0,18.3,69.0,10300.0,7.09,20.5,66.0,33.5,4.5,28.0,7.02,19.5,54.0,22.0,540.0,140.0,0.2,6.97,0.49,6430.0,3655.0,925.0,144.614054948934,6.88,0.635,5770.0,3080.0,735.0,127.741585233442
2023-05-28,1.7,13.29,14.989999999999998,867.2259184263811,17.285,7.21,388.9,1081.0,400.0,55.4,74.5,7.43,373.9,1098.0,380.0,6.75,50000000.0,4000000.0,325.0,7.33,640.0,403.9,1011.0,412.0,6.87,44.0,20.5,64.0,10510.0,,,,,8830.0,7.21,18.1,80.0,44.5,8.0,16.0,,,,,600.0,200.0,,6.615,0.395,7140.0,4065.0,825.0,115.85155549424,6.575,0.67,5550.0,3260.0,465.0,82.8174994766903
2023-05-29,1.3,11.52,12.82,735.3025523372527,17.435,6.87,,1260.0,585.0,57.7,54.5,7.11,433.9,1104.0,440.0,10.6,40000000.0,3000000.0,495.0,7.1,860.0,373.9,1062.0,391.0,6.72,24.0,15.1,81.0,10270.0,6.84,28.0,16.3,94.0,4280.0,7.13,,62.0,24.0,7.0,21.3,7.04,16.3,88.0,29.0,620.0,250.0,0.5,6.755,0.37,7420.0,3645.0,930.0,125.838788385347,6.62,0.695,5500.0,2900.0,460.0,85.2924268554658
2023-05-30,1.1,9.93,11.03,663.3389463555449,16.628,6.92,,1198.0,335.0,47.0,43.5,6.87,,1304.0,665.0,8.49,50000000.0,22000000.0,530.0,7.0,815.0,,956.0,377.0,6.9,21.0,,50.0,9560.0,6.8,30.0,,58.0,1600.0,7.21,,54.0,37.5,10.0,10.1,6.97,,58.0,19.0,500.0,200.0,0.2,6.88,0.535,6780.0,3655.0,800.0,117.539247024426,6.83,0.785,5445.0,2690.0,570.0,104.474100542811
2023-05-31,1.3,10.55,11.850000000000001,585.0118483412323,20.256,7.16,,1044.0,485.0,69.4,30.5,6.73,,1157.0,405.0,6.254,60000000.0,2000000.0,485.0,6.87,945.0,,1249.0,420.0,6.92,16.0,,41.0,9370.0,6.94,15.0,,46.0,10770.0,,,,,,,6.98,,85.0,38.5,610.0,150.0,0.2,6.845,0.355,6185.0,4035.0,945.0,152.791212008721,6.885,0.99,4475.0,3190.0,775.0,173.669183169574
2023-06-01,1.0,9.99,10.99,661.888701517707,16.604,7.18,344.6,914.0,375.0,67.8,58.0,7.21,389.1,1038.0,405.0,5.21,46000000.0,21000000.0,365.0,7.11,1135.0,554.1,1164.0,405.0,7.21,17.0,15.3,58.0,10550.0,7.19,29.0,16.5,66.0,5070.0,7.29,18.2,58.0,22.5,4.5,10.6,7.4,13.5,81.0,15.5,480.0,90.0,0.1,6.795,0.545,6100.0,4410.0,920.0,150.900894846769,6.595,0.375,4570.0,2730.0,795.0,174.471192119285
2023-06-02,1.8,7.79,9.59,521.649260226284,18.384,7.08,419.3,1063.0,455.0,80.6,75.5,7.09,374.6,968.0,475.0,11.14,32000000.0,19000000.0,505.0,7.1,765.0,479.6,1124.0,393.0,7.04,14.0,12.2,50.0,9570.0,7.09,15.0,13.4,48.0,9980.0,7.3,19.1,58.0,24.0,8.0,28.0,7.36,11.6,52.0,12.0,550.0,170.0,0.2,6.81,0.295,7005.0,4100.0,945.0,135.530647469037,6.685,0.24,5610.0,3525.0,800.0,142.781783013891
2023-06-03,1.1,10.19,11.29,553.106016068979,20.412,7.0,419.5,1158.0,460.0,57.1,76.5,6.98,464.3,1102.0,565.0,8.204,50000000.0,21000000.0,520.0,6.97,1030.0,539.3,1145.0,348.0,7.04,19.0,16.7,79.0,9740.0,7.0,20.0,17.3,77.0,10860.0,7.75,15.1,42.0,15.5,5.5,13.7,7.11,14.9,66.0,18.0,590.0,120.0,0.2,6.825,0.685,6475.0,4410.0,940.0,145.549190761957,6.755,0.285,6035.0,4040.0,900.0,149.406069213028
2023-06-04,1.5,9.56,11.06,646.330060776064,17.112,7.44,418.9,1112.0,445.0,78.4,69.0,7.21,494.5,1204.0,530.0,5.228,49000000.0,36000000.0,545.0,7.13,895.0,524.5,1170.0,338.0,7.4,13.0,12.7,34.0,10860.0,7.38,27.0,19.3,40.0,9820.0,7.78,12.1,68.0,16.0,8.0,12.3,7.48,16.9,36.0,18.5,510.0,160.0,0.2,6.82,0.56,6310.0,2905.0,935.0,148.845983973752,6.68,0.35,6100.0,3125.0,880.0,144.397751195786
2023-06-05,1.1,10.17,11.27,646.549251333831,17.431,7.35,418.9,1064.0,430.0,57.7,60.5,7.4,508.9,1204.0,670.0,7.36,56000000.0,27000000.0,725.0,7.38,1745.0,418.9,1266.0,365.0,7.56,17.0,15.1,60.0,10080.0,7.62,33.0,19.3,64.0,9470.0,7.6,9.4,98.0,22.0,4.5,14.3,7.75,12.7,68.0,19.8,590.0,210.0,0.5,7.37,0.295,6250.0,3795.0,890.0,143.834995818976,7.39,0.265,5870.0,3760.0,820.0,139.994420680677
2023-06-06,1.5,10.95,12.45,694.832012501395,17.918,6.92,374.4,1002.0,480.0,69.4,76.0,7.2,313.9,1157.0,345.0,6.202,32000000.0,16000000.0,830.0,7.19,830.0,493.9,1028.0,386.0,7.25,11.0,9.1,62.0,9880.0,7.12,25.0,15.7,111.0,8370.0,6.88,12.2,90.0,17.3,7.5,18.2,7.17,9.4,87.0,18.0,630.0,200.0,0.2,7.115,0.67,6185.0,3910.0,910.0,148.098398651496,7.085,0.305,7410.0,4800.0,895.0,121.169890979539
2023-06-07,1.2,10.9,12.1,720.323848077152,16.798,7.2,449.6,1080.0,490.0,47.0,70.0,6.87,419.4,1036.0,540.0,9.026,41000000.0,38000000.0,860.0,6.84,705.0,524.4,985.0,348.0,6.82,17.0,15.6,72.0,10150.0,6.78,21.0,19.2,98.0,11620.0,7.16,13.1,57.0,19.0,9.5,16.0,6.83,13.2,84.0,19.4,610.0,180.0,0.2,6.855,0.325,6815.0,4200.0,915.0,134.649054548284,6.695,0.175,7160.0,4810.0,940.0,131.316914817243
